CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;CO_PROVA;TP_LINGUA
60;CN;73216;E;;0;;1.42223;1.21187;0.0689;Amarelo;106;
61;CN;59240;C;;0;;2.33304;0.59123;0.14406;Amarelo;106;
62;CN;71340;A;;0;;2.56456;1.20836;0.12999;Amarelo;106;
63;CN;72750;A;;0;;2.605;0.97272;0.20495;Amarelo;106;
64;CN;70026;D;;0;;3.10406;0.77717;0.21407;Amarelo;106;
65;CN;72640;A;;0;;2.411;0.55162;0.22029;Amarelo;106;
66;CN;73435;C;;0;;2.62403;2.03268;0.12354;Amarelo;106;
67;CN;70065;E;;0;;1.33085;2.0513;0.13767;Amarelo;106;
68;CN;70920;A;;0;;1.6109;0.45919;0.1325;Amarelo;106;
69;CN;72355;A;;0;;2.12789;1.2609;0.23575;Amarelo;106;
70;CN;59339;C;;0;;1.59361;3.24412;0.17375;Amarelo;106;
71;CN;70682;A;;0;;3.04858;1.02137;0.17724;Amarelo;106;
72;CN;72150;E;;0;;5.15601;1.37893;0.26726;Amarelo;106;
73;CN;70764;C;;0;;3.01303;1.23158;0.23135;Amarelo;106;
74;CN;71535;D;;0;;1.80898;1.83094;0.22357;Amarelo;106;
75;CN;72210;A;;0;;3.8294;1.00712;0.2889;Amarelo;106;
76;CN;57954;D;;0;;2.07458;0.95248;0.1601;Amarelo;106;
77;CN;70056;D;;0;;3.04354;1.32827;0.18864;Amarelo;106;
78;CN;73623;D;;0;;4.72653;1.41272;0.21047;Amarelo;106;
79;CN;70063;D;;0;;1.63311;1.24731;0.08112;Amarelo;106;
80;CN;70932;A;;0;;0.93299;1.37958;0.09592;Amarelo;106;
81;CN;70635;B;;0;;3.03544;1.36678;0.23054;Amarelo;106;
82;CN;59262;D;;0;;2.16688;1.38546;0.15788;Amarelo;106;
83;CN;72805;E;;0;;4.7167;1.26721;0.13762;Amarelo;106;
84;CN;73456;E;;0;;2.55085;0.94497;0.08097;Amarelo;106;
85;CN;70872;B;;0;;1.86619;1.66789;0.22513;Amarelo;106;
86;CN;70768;B;;0;;2.57595;1.15791;0.20292;Amarelo;106;
87;CN;71533;A;;0;;1.60117;0.97924;0.08877;Amarelo;106;
88;CN;70796;E;;0;;2.49459;-0.15033;0.1294;Amarelo;106;
89;CN;71280;E;;0;;2.29699;1.53464;0.15217;Amarelo;106;
90;CN;70392;A;;0;;3.28794;1.17731;0.16356;Amarelo;106;
46;CN;58448;A;;0;;3.21576;0.54453;0.16566;Branco;107;
47;CN;71880;C;;0;;1.29595;-0.37938;0.17234;Branco;107;
48;CN;70672;D;;0;;2.37778;0.11977;0.08141;Branco;107;
49;CN;57885;C;;0;;0.9646;-0.49677;0.19177;Branco;107;
50;CN;72363;B;;0;;1.9641;0.51589;0.15326;Branco;107;
51;CN;73709;C;;0;;1.47638;1.6818;0.19514;Branco;107;
52;CN;70613;A;;0;;2.29529;-0.04933;0.14538;Branco;107;
53;CN;70435;C;;0;;3.00827;1.23326;0.17886;Branco;107;
54;CN;72694;D;;0;;2.11018;0.43621;0.21968;Branco;107;
55;CN;72666;D;;0;;5.15088;1.47722;0.12156;Branco;107;
56;CN;73216;E;;0;;1.42223;1.21187;0.0689;Branco;107;
57;CN;70821;E;;0;;0.73094;-0.48359;0.11969;Branco;107;
58;CN;70241;E;;0;;1.56114;0.19007;0.19499;Branco;107;
59;CN;70965;C;;0;;4.27762;0.42898;0.20805;Branco;107;
60;CN;71416;E;;0;;4.03385;1.18137;0.1079;Branco;107;
61;CN;59240;C;;0;;2.33304;0.59123;0.14406;Branco;107;
62;CN;73435;C;;0;;2.62403;2.03268;0.12354;Branco;107;
63;CN;71340;A;;0;;2.56456;1.20836;0.12999;Branco;107;
64;CN;70026;D;;0;;3.10406;0.77717;0.21407;Branco;107;
65;CN;72750;A;;0;;2.605;0.97272;0.20495;Branco;107;
66;CN;72640;A;;0;;2.411;0.55162;0.22029;Branco;107;
67;CN;70065;E;;0;;1.33085;2.0513;0.13767;Branco;107;
68;CN;72150;E;;0;;5.15601;1.37893;0.26726;Branco;107;
69;CN;70920;A;;0;;1.6109;0.45919;0.1325;Branco;107;
70;CN;59339;C;;0;;1.59361;3.24412;0.17375;Branco;107;
71;CN;72355;A;;0;;2.12789;1.2609;0.23575;Branco;107;
72;CN;70682;A;;0;;3.04858;1.02137;0.17724;Branco;107;
73;CN;70056;D;;0;;3.04354;1.32827;0.18864;Branco;107;
74;CN;70764;C;;0;;3.01303;1.23158;0.23135;Branco;107;
75;CN;71535;D;;0;;1.80898;1.83094;0.22357;Branco;107;
76;CN;57954;D;;0;;2.07458;0.95248;0.1601;Branco;107;
77;CN;72210;A;;0;;3.8294;1.00712;0.2889;Branco;107;
78;CN;72805;E;;0;;4.7167;1.26721;0.13762;Branco;107;
79;CN;70063;D;;0;;1.63311;1.24731;0.08112;Branco;107;
80;CN;73623;D;;0;;4.72653;1.41272;0.21047;Branco;107;
81;CN;70932;A;;0;;0.93299;1.37958;0.09592;Branco;107;
82;CN;59262;D;;0;;2.16688;1.38546;0.15788;Branco;107;
83;CN;70635;B;;0;;3.03544;1.36678;0.23054;Branco;107;
84;CN;71280;E;;0;;2.29699;1.53464;0.15217;Branco;107;
85;CN;70872;B;;0;;1.86619;1.66789;0.22513;Branco;107;
86;CN;71533;A;;0;;1.60117;0.97924;0.08877;Branco;107;
87;CN;70768;B;;0;;2.57595;1.15791;0.20292;Branco;107;
88;CN;70796;E;;0;;2.49459;-0.15033;0.1294;Branco;107;
89;CN;70392;A;;0;;3.28794;1.17731;0.16356;Branco;107;
90;CN;73456;E;;0;;2.55085;0.94497;0.08097;Branco;107;
46;CN;72363;B;;0;;1.9641;0.51589;0.15326;Rosa;108;
47;CN;58448;A;;0;;3.21576;0.54453;0.16566;Rosa;108;
48;CN;71880;C;;0;;1.29595;-0.37938;0.17234;Rosa;108;
49;CN;57885;C;;0;;0.9646;-0.49677;0.19177;Rosa;108;
50;CN;70672;D;;0;;2.37778;0.11977;0.08141;Rosa;108;
51;CN;72666;D;;0;;5.15088;1.47722;0.12156;Rosa;108;
52;CN;70613;A;;0;;2.29529;-0.04933;0.14538;Rosa;108;
53;CN;73709;C;;0;;1.47638;1.6818;0.19514;Rosa;108;
54;CN;70435;C;;0;;3.00827;1.23326;0.17886;Rosa;108;
55;CN;72694;D;;0;;2.11018;0.43621;0.21968;Rosa;108;
56;CN;70965;C;;0;;4.27762;0.42898;0.20805;Rosa;108;
57;CN;71416;E;;0;;4.03385;1.18137;0.1079;Rosa;108;
58;CN;70241;E;;0;;1.56114;0.19007;0.19499;Rosa;108;
59;CN;73216;E;;0;;1.42223;1.21187;0.0689;Rosa;108;
60;CN;70821;E;;0;;0.73094;-0.48359;0.11969;Rosa;108;
61;CN;59240;C;;0;;2.33304;0.59123;0.14406;Rosa;108;
62;CN;72640;A;;0;;2.411;0.55162;0.22029;Rosa;108;
63;CN;73435;C;;0;;2.62403;2.03268;0.12354;Rosa;108;
64;CN;70026;D;;0;;3.10406;0.77717;0.21407;Rosa;108;
65;CN;71340;A;;0;;2.56456;1.20836;0.12999;Rosa;108;
66;CN;72750;A;;0;;2.605;0.97272;0.20495;Rosa;108;
67;CN;70065;E;;0;;1.33085;2.0513;0.13767;Rosa;108;
68;CN;70682;A;;0;;3.04858;1.02137;0.17724;Rosa;108;
69;CN;72150;E;;0;;5.15601;1.37893;0.26726;Rosa;108;
70;CN;59339;C;;0;;1.59361;3.24412;0.17375;Rosa;108;
71;CN;70920;A;;0;;1.6109;0.45919;0.1325;Rosa;108;
72;CN;72355;A;;0;;2.12789;1.2609;0.23575;Rosa;108;
73;CN;72210;A;;0;;3.8294;1.00712;0.2889;Rosa;108;
74;CN;70056;D;;0;;3.04354;1.32827;0.18864;Rosa;108;
75;CN;70764;C;;0;;3.01303;1.23158;0.23135;Rosa;108;
76;CN;57954;D;;0;;2.07458;0.95248;0.1601;Rosa;108;
77;CN;71535;D;;0;;1.80898;1.83094;0.22357;Rosa;108;
78;CN;70635;B;;0;;3.03544;1.36678;0.23054;Rosa;108;
79;CN;70063;D;;0;;1.63311;1.24731;0.08112;Rosa;108;
80;CN;72805;E;;0;;4.7167;1.26721;0.13762;Rosa;108;
81;CN;73623;D;;0;;4.72653;1.41272;0.21047;Rosa;108;
82;CN;59262;D;;0;;2.16688;1.38546;0.15788;Rosa;108;
83;CN;70932;A;;0;;0.93299;1.37958;0.09592;Rosa;108;
84;CN;73456;E;;0;;2.55085;0.94497;0.08097;Rosa;108;
85;CN;70872;B;;0;;1.86619;1.66789;0.22513;Rosa;108;
86;CN;70392;A;;0;;3.28794;1.17731;0.16356;Rosa;108;
87;CN;71533;A;;0;;1.60117;0.97924;0.08877;Rosa;108;
88;CN;70796;E;;0;;2.49459;-0.15033;0.1294;Rosa;108;
89;CN;70768;B;;0;;2.57595;1.15791;0.20292;Rosa;108;
90;CN;71280;E;;0;;2.29699;1.53464;0.15217;Rosa;108;
96;LC;70599;C;26;0;;3.07604;0.22901;0.21088;Amarelo;93;
97;LC;59081;E;19;0;;2.34558;-0.20813;0.26627;Amarelo;93;
98;LC;70521;E;3;0;;2.32533;0.57399;0.40145;Amarelo;93;
99;LC;70889;C;25;0;;1.50039;1.76787;0.08249;Amarelo;93;
100;LC;70154;A;19;0;;2.58737;0.00549;0.13956;Amarelo;93;
101;LC;71170;E;4;0;;1.39392;0.34729;0.07385;Amarelo;93;
102;LC;71721;C;12;0;;1.89315;-0.21956;0.13498;Amarelo;93;
103;LC;59698;D;23;0;;1.56852;0.67627;0.12512;Amarelo;93;
104;LC;71067;E;24;0;;1.44601;2.1107;0.07648;Amarelo;93;
105;LC;70005;C;10;0;;2.49467;-0.5592;0.14679;Amarelo;93;
106;LC;72844;D;9;0;;0.7748;0.69586;0.00376;Amarelo;93;
107;LC;72721;B;26;0;;2.62899;0.36762;0.20571;Amarelo;93;
108;LC;71716;D;13;0;;1.23305;2.04125;0.06718;Amarelo;93;
109;LC;71258;A;29;0;;1.4338;-0.80441;0.00635;Amarelo;93;
110;LC;70559;B;28;0;;2.25801;0.77876;0.13932;Amarelo;93;
111;LC;72952;C;1;0;;2.89166;0.31137;0.14389;Amarelo;93;
112;LC;59650;C;3;0;;2.48112;0.41902;0.18058;Amarelo;93;
113;LC;59675;E;3;0;;1.63969;0.69153;0.16411;Amarelo;93;
114;LC;72500;B;4;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;93;
115;LC;59622;B;20;0;;1.5974;0.75175;0.16123;Amarelo;93;
116;LC;71656;E;18;0;;1.58996;1.20586;0.12832;Amarelo;93;
117;LC;70935;A;30;0;;2.17112;-0.30541;0.07245;Amarelo;93;
118;LC;73820;D;17;0;;1.91745;1.49628;0.17249;Amarelo;93;
119;LC;73715;B;16;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;93;
120;LC;71820;A;11;0;;0.78958;-0.2446;0.05225;Amarelo;93;
121;LC;59612;C;22;0;;1.99469;0.97618;0.20987;Amarelo;93;
122;LC;71400;D;21;0;;1.88969;-0.46003;0.17616;Amarelo;93;
123;LC;72290;B;14;0;;2.49321;0.59202;0.1915;Amarelo;93;
124;LC;59668;C;23;0;;1.36726;1.00596;0.15489;Amarelo;93;
125;LC;70799;E;24;0;;2.41446;0.06013;0.11401;Amarelo;93;
126;LC;73893;D;23;0;;2.57349;0.66788;0.2627;Amarelo;93;
127;LC;71384;D;27;0;;3.18378;0.18139;0.13769;Amarelo;93;
128;LC;71357;D;15;0;;1.94354;0.92331;0.16333;Amarelo;93;
129;LC;73648;A;17;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;93;
130;LC;59128;D;18;0;;2.62868;1.15324;0.15033;Amarelo;93;
131;LC;73591;B;2;0;;2.81992;-0.44177;0.20887;Amarelo;93;
132;LC;72522;A;13;0;;2.11371;0.50015;0.24302;Amarelo;93;
133;LC;73344;A;30;0;;0.99788;1.31359;0.09659;Amarelo;93;
134;LC;73727;D;15;0;;2.78488;0.98614;0.16763;Amarelo;93;
135;LC;71475;A;29;0;;2.84547;1.53135;0.19366;Amarelo;93;
91;LC;73572;A;5;0;;4.56819;0.76486;0.42491;Amarelo;93;0
92;LC;73600;D;8;0;;2.38795;1.03771;0.14402;Amarelo;93;0
93;LC;73598;E;6;0;;1.97907;0.98451;0.13471;Amarelo;93;0
94;LC;73669;C;6;0;;3.40621;0.63468;0.1305;Amarelo;93;0
95;LC;73770;D;7;0;;3.1426;0.80101;0.24898;Amarelo;93;0
91;LC;71466;D;7;0;;0.72792;2.60869;0.15949;Amarelo;93;1
92;LC;71445;D;6;0;;0.89881;1.31055;0.05298;Amarelo;93;1
93;LC;59663;E;8;0;;1.98758;-0.7191;0.09777;Amarelo;93;1
94;LC;72892;A;7;0;;1.59069;-0.46692;0.23159;Amarelo;93;1
95;LC;70994;D;5;0;;1.35609;2.07504;0.14123;Amarelo;93;1
96;LC;70599;C;26;0;;3.07604;0.22901;0.21088;Cinza;94;
97;LC;59081;E;19;0;;2.34558;-0.20813;0.26627;Cinza;94;
98;LC;70889;C;25;0;;1.50039;1.76787;0.08249;Cinza;94;
99;LC;70521;E;3;0;;2.32533;0.57399;0.40145;Cinza;94;
100;LC;71170;E;4;0;;1.39392;0.34729;0.07385;Cinza;94;
101;LC;70154;A;19;0;;2.58737;0.00549;0.13956;Cinza;94;
102;LC;71721;C;12;0;;1.89315;-0.21956;0.13498;Cinza;94;
103;LC;59698;D;23;0;;1.56852;0.67627;0.12512;Cinza;94;
104;LC;71067;E;24;0;;1.44601;2.1107;0.07648;Cinza;94;
105;LC;70005;C;10;0;;2.49467;-0.5592;0.14679;Cinza;94;
106;LC;72844;D;9;0;;0.7748;0.69586;0.00376;Cinza;94;
107;LC;72721;B;26;0;;2.62899;0.36762;0.20571;Cinza;94;
108;LC;71716;D;13;0;;1.23305;2.04125;0.06718;Cinza;94;
109;LC;71258;A;29;0;;1.4338;-0.80441;0.00635;Cinza;94;
110;LC;70559;B;28;0;;2.25801;0.77876;0.13932;Cinza;94;
111;LC;72952;C;1;0;;2.89166;0.31137;0.14389;Cinza;94;
112;LC;59650;C;3;0;;2.48112;0.41902;0.18058;Cinza;94;
113;LC;72500;B;4;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;94;
114;LC;59675;E;3;0;;1.63969;0.69153;0.16411;Cinza;94;
115;LC;59622;B;20;0;;1.5974;0.75175;0.16123;Cinza;94;
116;LC;71656;E;18;0;;1.58996;1.20586;0.12832;Cinza;94;
117;LC;73820;D;17;0;;1.91745;1.49628;0.17249;Cinza;94;
118;LC;70935;A;30;0;;2.17112;-0.30541;0.07245;Cinza;94;
119;LC;73715;B;16;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;94;
120;LC;71820;A;11;0;;0.78958;-0.2446;0.05225;Cinza;94;
121;LC;59612;C;22;0;;1.99469;0.97618;0.20987;Cinza;94;
122;LC;71400;D;21;0;;1.88969;-0.46003;0.17616;Cinza;94;
123;LC;72290;B;14;0;;2.49321;0.59202;0.1915;Cinza;94;
124;LC;59668;C;23;0;;1.36726;1.00596;0.15489;Cinza;94;
125;LC;70799;E;24;0;;2.41446;0.06013;0.11401;Cinza;94;
126;LC;73893;D;23;0;;2.57349;0.66788;0.2627;Cinza;94;
127;LC;71384;D;27;0;;3.18378;0.18139;0.13769;Cinza;94;
128;LC;73648;A;17;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;94;
129;LC;71357;D;15;0;;1.94354;0.92331;0.16333;Cinza;94;
130;LC;59128;D;18;0;;2.62868;1.15324;0.15033;Cinza;94;
131;LC;73591;B;2;0;;2.81992;-0.44177;0.20887;Cinza;94;
132;LC;72522;A;13;0;;2.11371;0.50015;0.24302;Cinza;94;
133;LC;73344;A;30;0;;0.99788;1.31359;0.09659;Cinza;94;
134;LC;71475;A;29;0;;2.84547;1.53135;0.19366;Cinza;94;
135;LC;73727;D;15;0;;2.78488;0.98614;0.16763;Cinza;94;
91;LC;73600;D;8;0;;2.38795;1.03771;0.14402;Cinza;94;0
92;LC;73572;A;5;0;;4.56819;0.76486;0.42491;Cinza;94;0
93;LC;73598;E;6;0;;1.97907;0.98451;0.13471;Cinza;94;0
94;LC;73770;D;7;0;;3.1426;0.80101;0.24898;Cinza;94;0
95;LC;73669;C;6;0;;3.40621;0.63468;0.1305;Cinza;94;0
91;LC;71445;D;6;0;;0.89881;1.31055;0.05298;Cinza;94;1
92;LC;71466;D;7;0;;0.72792;2.60869;0.15949;Cinza;94;1
93;LC;59663;E;8;0;;1.98758;-0.7191;0.09777;Cinza;94;1
94;LC;72892;A;7;0;;1.59069;-0.46692;0.23159;Cinza;94;1
95;LC;70994;D;5;0;;1.35609;2.07504;0.14123;Cinza;94;1
96;LC;70599;C;26;0;;3.07604;0.22901;0.21088;Azul;95;
97;LC;59081;E;19;0;;2.34558;-0.20813;0.26627;Azul;95;
98;LC;70521;E;3;0;;2.32533;0.57399;0.40145;Azul;95;
99;LC;70889;C;25;0;;1.50039;1.76787;0.08249;Azul;95;
100;LC;71721;C;12;0;;1.89315;-0.21956;0.13498;Azul;95;
101;LC;70154;A;19;0;;2.58737;0.00549;0.13956;Azul;95;
102;LC;71170;E;4;0;;1.39392;0.34729;0.07385;Azul;95;
103;LC;59698;D;23;0;;1.56852;0.67627;0.12512;Azul;95;
104;LC;71067;E;24;0;;1.44601;2.1107;0.07648;Azul;95;
105;LC;71716;D;13;0;;1.23305;2.04125;0.06718;Azul;95;
106;LC;72844;D;9;0;;0.7748;0.69586;0.00376;Azul;95;
107;LC;72721;B;26;0;;2.62899;0.36762;0.20571;Azul;95;
108;LC;70559;B;28;0;;2.25801;0.77876;0.13932;Azul;95;
109;LC;71258;A;29;0;;1.4338;-0.80441;0.00635;Azul;95;
110;LC;70005;C;10;0;;2.49467;-0.5592;0.14679;Azul;95;
111;LC;72952;C;1;0;;2.89166;0.31137;0.14389;Azul;95;
112;LC;59650;C;3;0;;2.48112;0.41902;0.18058;Azul;95;
113;LC;71656;E;18;0;;1.58996;1.20586;0.12832;Azul;95;
114;LC;72500;B;4;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Azul;95;
115;LC;59622;B;20;0;;1.5974;0.75175;0.16123;Azul;95;
116;LC;59675;E;3;0;;1.63969;0.69153;0.16411;Azul;95;
117;LC;73715;B;16;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Azul;95;
118;LC;73820;D;17;0;;1.91745;1.49628;0.17249;Azul;95;
119;LC;70935;A;30;0;;2.17112;-0.30541;0.07245;Azul;95;
120;LC;71820;A;11;0;;0.78958;-0.2446;0.05225;Azul;95;
121;LC;59612;C;22;0;;1.99469;0.97618;0.20987;Azul;95;
122;LC;71400;D;21;0;;1.88969;-0.46003;0.17616;Azul;95;
123;LC;72290;B;14;0;;2.49321;0.59202;0.1915;Azul;95;
124;LC;59668;C;23;0;;1.36726;1.00596;0.15489;Azul;95;
125;LC;73893;D;23;0;;2.57349;0.66788;0.2627;Azul;95;
126;LC;70799;E;24;0;;2.41446;0.06013;0.11401;Azul;95;
127;LC;71384;D;27;0;;3.18378;0.18139;0.13769;Azul;95;
128;LC;73648;A;17;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Azul;95;
129;LC;71357;D;15;0;;1.94354;0.92331;0.16333;Azul;95;
130;LC;59128;D;18;0;;2.62868;1.15324;0.15033;Azul;95;
131;LC;72522;A;13;0;;2.11371;0.50015;0.24302;Azul;95;
132;LC;73591;B;2;0;;2.81992;-0.44177;0.20887;Azul;95;
133;LC;73344;A;30;0;;0.99788;1.31359;0.09659;Azul;95;
134;LC;73727;D;15;0;;2.78488;0.98614;0.16763;Azul;95;
135;LC;71475;A;29;0;;2.84547;1.53135;0.19366;Azul;95;
91;LC;73598;E;6;0;;1.97907;0.98451;0.13471;Azul;95;0
92;LC;73572;A;5;0;;4.56819;0.76486;0.42491;Azul;95;0
93;LC;73600;D;8;0;;2.38795;1.03771;0.14402;Azul;95;0
94;LC;73669;C;6;0;;3.40621;0.63468;0.1305;Azul;95;0
95;LC;73770;D;7;0;;3.1426;0.80101;0.24898;Azul;95;0
91;LC;59663;E;8;0;;1.98758;-0.7191;0.09777;Azul;95;1
92;LC;71466;D;7;0;;0.72792;2.60869;0.15949;Azul;95;1
93;LC;71445;D;6;0;;0.89881;1.31055;0.05298;Azul;95;1
94;LC;70994;D;5;0;;1.35609;2.07504;0.14123;Azul;95;1
95;LC;72892;A;7;0;;1.59069;-0.46692;0.23159;Azul;95;1
96;LC;70599;C;26;0;;3.07604;0.22901;0.21088;Rosa;96;
97;LC;59081;E;19;0;;2.34558;-0.20813;0.26627;Rosa;96;
98;LC;70889;C;25;0;;1.50039;1.76787;0.08249;Rosa;96;
99;LC;70521;E;3;0;;2.32533;0.57399;0.40145;Rosa;96;
100;LC;71721;C;12;0;;1.89315;-0.21956;0.13498;Rosa;96;
101;LC;71170;E;4;0;;1.39392;0.34729;0.07385;Rosa;96;
102;LC;70154;A;19;0;;2.58737;0.00549;0.13956;Rosa;96;
103;LC;59698;D;23;0;;1.56852;0.67627;0.12512;Rosa;96;
104;LC;71067;E;24;0;;1.44601;2.1107;0.07648;Rosa;96;
105;LC;71716;D;13;0;;1.23305;2.04125;0.06718;Rosa;96;
106;LC;72844;D;9;0;;0.7748;0.69586;0.00376;Rosa;96;
107;LC;72721;B;26;0;;2.62899;0.36762;0.20571;Rosa;96;
108;LC;70559;B;28;0;;2.25801;0.77876;0.13932;Rosa;96;
109;LC;71258;A;29;0;;1.4338;-0.80441;0.00635;Rosa;96;
110;LC;70005;C;10;0;;2.49467;-0.5592;0.14679;Rosa;96;
111;LC;72952;C;1;0;;2.89166;0.31137;0.14389;Rosa;96;
112;LC;59650;C;3;0;;2.48112;0.41902;0.18058;Rosa;96;
113;LC;72500;B;4;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;96;
114;LC;59675;E;3;0;;1.63969;0.69153;0.16411;Rosa;96;
115;LC;59622;B;20;0;;1.5974;0.75175;0.16123;Rosa;96;
116;LC;71656;E;18;0;;1.58996;1.20586;0.12832;Rosa;96;
117;LC;73715;B;16;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;96;
118;LC;73820;D;17;0;;1.91745;1.49628;0.17249;Rosa;96;
119;LC;70935;A;30;0;;2.17112;-0.30541;0.07245;Rosa;96;
120;LC;71820;A;11;0;;0.78958;-0.2446;0.05225;Rosa;96;
121;LC;59612;C;22;0;;1.99469;0.97618;0.20987;Rosa;96;
122;LC;71400;D;21;0;;1.88969;-0.46003;0.17616;Rosa;96;
123;LC;72290;B;14;0;;2.49321;0.59202;0.1915;Rosa;96;
124;LC;59668;C;23;0;;1.36726;1.00596;0.15489;Rosa;96;
