CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;CO_PROVA;TP_LINGUA
125;LC;73893;D;23;0;;2.57349;0.66788;0.2627;Rosa;96;
126;LC;70799;E;24;0;;2.41446;0.06013;0.11401;Rosa;96;
127;LC;71384;D;27;0;;3.18378;0.18139;0.13769;Rosa;96;
128;LC;71357;D;15;0;;1.94354;0.92331;0.16333;Rosa;96;
129;LC;73648;A;17;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;96;
130;LC;59128;D;18;0;;2.62868;1.15324;0.15033;Rosa;96;
131;LC;72522;A;13;0;;2.11371;0.50015;0.24302;Rosa;96;
132;LC;73591;B;2;0;;2.81992;-0.44177;0.20887;Rosa;96;
133;LC;73344;A;30;0;;0.99788;1.31359;0.09659;Rosa;96;
134;LC;71475;A;29;0;;2.84547;1.53135;0.19366;Rosa;96;
135;LC;73727;D;15;0;;2.78488;0.98614;0.16763;Rosa;96;
91;LC;73598;E;6;0;;1.97907;0.98451;0.13471;Rosa;96;0
92;LC;73600;D;8;0;;2.38795;1.03771;0.14402;Rosa;96;0
93;LC;73572;A;5;0;;4.56819;0.76486;0.42491;Rosa;96;0
94;LC;73770;D;7;0;;3.1426;0.80101;0.24898;Rosa;96;0
95;LC;73669;C;6;0;;3.40621;0.63468;0.1305;Rosa;96;0
91;LC;71466;D;7;0;;0.72792;2.60869;0.15949;Rosa;96;1
92;LC;71445;D;6;0;;0.89881;1.31055;0.05298;Rosa;96;1
93;LC;59663;E;8;0;;1.98758;-0.7191;0.09777;Rosa;96;1
94;LC;70994;D;5;0;;1.35609;2.07504;0.14123;Rosa;96;1
95;LC;72892;A;7;0;;1.59069;-0.46692;0.23159;Rosa;96;1
96;LC;72758;D;;0;;2.36979;-0.23487;0.12324;Amarelo;109;
97;LC;59694;C;;0;;2.23063;-0.80722;0.10099;Amarelo;109;
98;LC;71847;E;;0;;2.22394;-0.82853;0.14865;Amarelo;109;
99;LC;72643;A;;0;;2.80681;0.83426;0.17632;Amarelo;109;
100;LC;70649;A;;0;;2.13859;-0.52625;0.14432;Amarelo;109;
101;LC;70603;B;;0;;2.27004;-0.47045;0.20744;Amarelo;109;
102;LC;70683;A;;0;;1.99507;0.77373;0.18649;Amarelo;109;
103;LC;58215;E;;0;;1.78654;1.10624;0.15634;Amarelo;109;
104;LC;70685;C;;0;;2.75325;-0.28851;0.14891;Amarelo;109;
105;LC;71370;B;;0;;2.41688;-0.2503;0.19777;Amarelo;109;
106;LC;71075;B;;0;;1.50134;0.38389;0.21672;Amarelo;109;
107;LC;73784;D;;0;;2.1335;-0.44754;0.04061;Amarelo;109;
108;LC;72874;E;;0;;1.53089;-0.92559;0.04326;Amarelo;109;
109;LC;70365;C;;0;;2.47548;-0.00188;0.11458;Amarelo;109;
110;LC;71144;D;;0;;2.71772;0.77201;0.16928;Amarelo;109;
111;LC;71373;B;;0;;4.04976;0.28466;0.18774;Amarelo;109;
112;LC;71284;B;;0;;1.46865;0.19705;0.14557;Amarelo;109;
113;LC;71299;A;;0;;1.67614;0.14507;0.12372;Amarelo;109;
114;LC;70783;C;;0;;1.41885;-0.69407;0.10456;Amarelo;109;
115;LC;72761;B;;0;;0.93253;0.13765;0.08468;Amarelo;109;
116;LC;73849;E;;0;;2.04192;-0.21952;0.09268;Amarelo;109;
117;LC;71398;C;;0;;5.20052;0.55686;0.18469;Amarelo;109;
118;LC;70221;B;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;109;
119;LC;72902;C;;0;;3.11204;-0.1387;0.21765;Amarelo;109;
120;LC;73567;C;;0;;2.20112;1.34806;0.20607;Amarelo;109;
121;LC;72141;C;;0;;2.67059;0.15206;0.14145;Amarelo;109;
122;LC;72925;A;;0;;0.70866;2.17568;0.16707;Amarelo;109;
123;LC;72653;C;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;109;
124;LC;70337;E;;0;;1.26918;-0.20006;0.03988;Amarelo;109;
125;LC;72779;C;;0;;1.64397;-0.29793;0.17922;Amarelo;109;
126;LC;71167;A;;0;;2.60561;-0.44951;0.16161;Amarelo;109;
127;LC;73658;C;;0;;2.18406;0.53311;0.20798;Amarelo;109;
128;LC;72200;E;;0;;2.14594;-0.01893;0.1087;Amarelo;109;
129;LC;70939;D;;0;;3.25598;-0.27773;0.15849;Amarelo;109;
130;LC;58181;D;;0;;2.24905;0.39993;0.13867;Amarelo;109;
131;LC;70374;A;;0;;2.84183;-0.40844;0.15505;Amarelo;109;
132;LC;71410;B;;0;;0.91219;1.47625;0.1785;Amarelo;109;
133;LC;70107;A;;0;;1.35305;0.19307;0.1765;Amarelo;109;
134;LC;71540;E;;0;;2.99962;0.08314;0.18542;Amarelo;109;
135;LC;72524;E;;0;;1.9598;-0.19815;0.1319;Amarelo;109;
91;LC;73147;A;;0;;1.23805;-0.82101;0.10764;Amarelo;109;0
92;LC;73505;B;;0;;2.08278;-0.65094;0.19234;Amarelo;109;0
93;LC;73500;B;;0;;1.34168;-0.72074;0.17132;Amarelo;109;0
94;LC;73619;C;;0;;1.04309;0.06731;0.06311;Amarelo;109;0
95;LC;73750;B;;0;;2.39987;-0.01608;0.16573;Amarelo;109;0
91;LC;70776;D;;0;;3.3733;0.24511;0.1592;Amarelo;109;1
92;LC;59100;D;;0;;1.65128;1.07938;0.21616;Amarelo;109;1
93;LC;71358;C;;0;;2.67333;-0.12946;0.1239;Amarelo;109;1
94;LC;71128;D;;0;;2.27219;0.34569;0.07651;Amarelo;109;1
95;LC;70657;E;;0;;2.93496;-0.15438;0.13419;Amarelo;109;1
96;LC;71847;E;;0;;2.22394;-0.82853;0.14865;Cinza;110;
97;LC;59694;C;;0;;2.23063;-0.80722;0.10099;Cinza;110;
98;LC;72758;D;;0;;2.36979;-0.23487;0.12324;Cinza;110;
99;LC;72643;A;;0;;2.80681;0.83426;0.17632;Cinza;110;
100;LC;70603;B;;0;;2.27004;-0.47045;0.20744;Cinza;110;
101;LC;70649;A;;0;;2.13859;-0.52625;0.14432;Cinza;110;
102;LC;70685;C;;0;;2.75325;-0.28851;0.14891;Cinza;110;
103;LC;58215;E;;0;;1.78654;1.10624;0.15634;Cinza;110;
104;LC;70683;A;;0;;1.99507;0.77373;0.18649;Cinza;110;
105;LC;73784;D;;0;;2.1335;-0.44754;0.04061;Cinza;110;
106;LC;71075;B;;0;;1.50134;0.38389;0.21672;Cinza;110;
107;LC;71370;B;;0;;2.41688;-0.2503;0.19777;Cinza;110;
108;LC;70783;C;;0;;1.41885;-0.69407;0.10456;Cinza;110;
109;LC;70365;C;;0;;2.47548;-0.00188;0.11458;Cinza;110;
110;LC;71373;B;;0;;4.04976;0.28466;0.18774;Cinza;110;
111;LC;71144;D;;0;;2.71772;0.77201;0.16928;Cinza;110;
112;LC;71284;B;;0;;1.46865;0.19705;0.14557;Cinza;110;
113;LC;71299;A;;0;;1.67614;0.14507;0.12372;Cinza;110;
114;LC;72874;E;;0;;1.53089;-0.92559;0.04326;Cinza;110;
115;LC;72761;B;;0;;0.93253;0.13765;0.08468;Cinza;110;
116;LC;71398;C;;0;;5.20052;0.55686;0.18469;Cinza;110;
117;LC;70221;B;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;110;
118;LC;73849;E;;0;;2.04192;-0.21952;0.09268;Cinza;110;
119;LC;73567;C;;0;;2.20112;1.34806;0.20607;Cinza;110;
120;LC;72902;C;;0;;3.11204;-0.1387;0.21765;Cinza;110;
121;LC;72141;C;;0;;2.67059;0.15206;0.14145;Cinza;110;
122;LC;72779;C;;0;;1.64397;-0.29793;0.17922;Cinza;110;
123;LC;71167;A;;0;;2.60561;-0.44951;0.16161;Cinza;110;
124;LC;70337;E;;0;;1.26918;-0.20006;0.03988;Cinza;110;
125;LC;72925;A;;0;;0.70866;2.17568;0.16707;Cinza;110;
126;LC;72653;C;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;110;
127;LC;73658;C;;0;;2.18406;0.53311;0.20798;Cinza;110;
128;LC;70374;A;;0;;2.84183;-0.40844;0.15505;Cinza;110;
129;LC;71410;B;;0;;0.91219;1.47625;0.1785;Cinza;110;
130;LC;58181;D;;0;;2.24905;0.39993;0.13867;Cinza;110;
131;LC;72200;E;;0;;2.14594;-0.01893;0.1087;Cinza;110;
132;LC;70939;D;;0;;3.25598;-0.27773;0.15849;Cinza;110;
133;LC;70107;A;;0;;1.35305;0.19307;0.1765;Cinza;110;
134;LC;72524;E;;0;;1.9598;-0.19815;0.1319;Cinza;110;
135;LC;71540;E;;0;;2.99962;0.08314;0.18542;Cinza;110;
91;LC;73505;B;;0;;2.08278;-0.65094;0.19234;Cinza;110;0
92;LC;73147;A;;0;;1.23805;-0.82101;0.10764;Cinza;110;0
93;LC;73750;B;;0;;2.39987;-0.01608;0.16573;Cinza;110;0
94;LC;73619;C;;0;;1.04309;0.06731;0.06311;Cinza;110;0
95;LC;73500;B;;0;;1.34168;-0.72074;0.17132;Cinza;110;0
91;LC;59100;D;;0;;1.65128;1.07938;0.21616;Cinza;110;1
92;LC;70776;D;;0;;3.3733;0.24511;0.1592;Cinza;110;1
93;LC;70657;E;;0;;2.93496;-0.15438;0.13419;Cinza;110;1
94;LC;71128;D;;0;;2.27219;0.34569;0.07651;Cinza;110;1
95;LC;71358;C;;0;;2.67333;-0.12946;0.1239;Cinza;110;1
96;LC;71847;E;;0;;2.22394;-0.82853;0.14865;Azul;111;
97;LC;59694;C;;0;;2.23063;-0.80722;0.10099;Azul;111;
98;LC;72643;A;;0;;2.80681;0.83426;0.17632;Azul;111;
99;LC;72758;D;;0;;2.36979;-0.23487;0.12324;Azul;111;
100;LC;70683;A;;0;;1.99507;0.77373;0.18649;Azul;111;
101;LC;70603;B;;0;;2.27004;-0.47045;0.20744;Azul;111;
102;LC;70649;A;;0;;2.13859;-0.52625;0.14432;Azul;111;
103;LC;58215;E;;0;;1.78654;1.10624;0.15634;Azul;111;
104;LC;70685;C;;0;;2.75325;-0.28851;0.14891;Azul;111;
105;LC;73784;D;;0;;2.1335;-0.44754;0.04061;Azul;111;
106;LC;71075;B;;0;;1.50134;0.38389;0.21672;Azul;111;
107;LC;71370;B;;0;;2.41688;-0.2503;0.19777;Azul;111;
108;LC;70783;C;;0;;1.41885;-0.69407;0.10456;Azul;111;
109;LC;70365;C;;0;;2.47548;-0.00188;0.11458;Azul;111;
110;LC;71144;D;;0;;2.71772;0.77201;0.16928;Azul;111;
111;LC;71373;B;;0;;4.04976;0.28466;0.18774;Azul;111;
112;LC;71284;B;;0;;1.46865;0.19705;0.14557;Azul;111;
113;LC;71299;A;;0;;1.67614;0.14507;0.12372;Azul;111;
114;LC;72874;E;;0;;1.53089;-0.92559;0.04326;Azul;111;
115;LC;72761;B;;0;;0.93253;0.13765;0.08468;Azul;111;
116;LC;71398;C;;0;;5.20052;0.55686;0.18469;Azul;111;
117;LC;70221;B;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Azul;111;
118;LC;73849;E;;0;;2.04192;-0.21952;0.09268;Azul;111;
119;LC;73567;C;;0;;2.20112;1.34806;0.20607;Azul;111;
120;LC;72902;C;;0;;3.11204;-0.1387;0.21765;Azul;111;
121;LC;72141;C;;0;;2.67059;0.15206;0.14145;Azul;111;
122;LC;72925;A;;0;;0.70866;2.17568;0.16707;Azul;111;
123;LC;72779;C;;0;;1.64397;-0.29793;0.17922;Azul;111;
124;LC;70337;E;;0;;1.26918;-0.20006;0.03988;Azul;111;
125;LC;72653;C;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Azul;111;
126;LC;71167;A;;0;;2.60561;-0.44951;0.16161;Azul;111;
127;LC;73658;C;;0;;2.18406;0.53311;0.20798;Azul;111;
128;LC;70374;A;;0;;2.84183;-0.40844;0.15505;Azul;111;
129;LC;70939;D;;0;;3.25598;-0.27773;0.15849;Azul;111;
130;LC;58181;D;;0;;2.24905;0.39993;0.13867;Azul;111;
131;LC;72200;E;;0;;2.14594;-0.01893;0.1087;Azul;111;
132;LC;71410;B;;0;;0.91219;1.47625;0.1785;Azul;111;
133;LC;70107;A;;0;;1.35305;0.19307;0.1765;Azul;111;
134;LC;72524;E;;0;;1.9598;-0.19815;0.1319;Azul;111;
135;LC;71540;E;;0;;2.99962;0.08314;0.18542;Azul;111;
91;LC;73505;B;;0;;2.08278;-0.65094;0.19234;Azul;111;0
92;LC;73147;A;;0;;1.23805;-0.82101;0.10764;Azul;111;0
93;LC;73500;B;;0;;1.34168;-0.72074;0.17132;Azul;111;0
94;LC;73619;C;;0;;1.04309;0.06731;0.06311;Azul;111;0
95;LC;73750;B;;0;;2.39987;-0.01608;0.16573;Azul;111;0
91;LC;71358;C;;0;;2.67333;-0.12946;0.1239;Azul;111;1
92;LC;59100;D;;0;;1.65128;1.07938;0.21616;Azul;111;1
93;LC;70776;D;;0;;3.3733;0.24511;0.1592;Azul;111;1
94;LC;71128;D;;0;;2.27219;0.34569;0.07651;Azul;111;1
95;LC;70657;E;;0;;2.93496;-0.15438;0.13419;Azul;111;1
96;LC;72758;D;;0;;2.36979;-0.23487;0.12324;Rosa;112;
97;LC;59694;C;;0;;2.23063;-0.80722;0.10099;Rosa;112;
98;LC;72643;A;;0;;2.80681;0.83426;0.17632;Rosa;112;
99;LC;71847;E;;0;;2.22394;-0.82853;0.14865;Rosa;112;
100;LC;70649;A;;0;;2.13859;-0.52625;0.14432;Rosa;112;
101;LC;70683;A;;0;;1.99507;0.77373;0.18649;Rosa;112;
102;LC;70603;B;;0;;2.27004;-0.47045;0.20744;Rosa;112;
103;LC;58215;E;;0;;1.78654;1.10624;0.15634;Rosa;112;
104;LC;70685;C;;0;;2.75325;-0.28851;0.14891;Rosa;112;
105;LC;71370;B;;0;;2.41688;-0.2503;0.19777;Rosa;112;
106;LC;71075;B;;0;;1.50134;0.38389;0.21672;Rosa;112;
107;LC;73784;D;;0;;2.1335;-0.44754;0.04061;Rosa;112;
108;LC;72874;E;;0;;1.53089;-0.92559;0.04326;Rosa;112;
109;LC;70365;C;;0;;2.47548;-0.00188;0.11458;Rosa;112;
110;LC;71373;B;;0;;4.04976;0.28466;0.18774;Rosa;112;
111;LC;71144;D;;0;;2.71772;0.77201;0.16928;Rosa;112;
112;LC;71284;B;;0;;1.46865;0.19705;0.14557;Rosa;112;
113;LC;71299;A;;0;;1.67614;0.14507;0.12372;Rosa;112;
114;LC;70783;C;;0;;1.41885;-0.69407;0.10456;Rosa;112;
115;LC;72761;B;;0;;0.93253;0.13765;0.08468;Rosa;112;
116;LC;73849;E;;0;;2.04192;-0.21952;0.09268;Rosa;112;
117;LC;71398;C;;0;;5.20052;0.55686;0.18469;Rosa;112;
118;LC;70221;B;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;112;
119;LC;72902;C;;0;;3.11204;-0.1387;0.21765;Rosa;112;
120;LC;73567;C;;0;;2.20112;1.34806;0.20607;Rosa;112;
121;LC;72141;C;;0;;2.67059;0.15206;0.14145;Rosa;112;
122;LC;72779;C;;0;;1.64397;-0.29793;0.17922;Rosa;112;
123;LC;72653;C;;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;112;
124;LC;70337;E;;0;;1.26918;-0.20006;0.03988;Rosa;112;
125;LC;72925;A;;0;;0.70866;2.17568;0.16707;Rosa;112;
126;LC;71167;A;;0;;2.60561;-0.44951;0.16161;Rosa;112;
127;LC;73658;C;;0;;2.18406;0.53311;0.20798;Rosa;112;
128;LC;72200;E;;0;;2.14594;-0.01893;0.1087;Rosa;112;
129;LC;71410;B;;0;;0.91219;1.47625;0.1785;Rosa;112;
130;LC;58181;D;;0;;2.24905;0.39993;0.13867;Rosa;112;
131;LC;70374;A;;0;;2.84183;-0.40844;0.15505;Rosa;112;
132;LC;70939;D;;0;;3.25598;-0.27773;0.15849;Rosa;112;
133;LC;70107;A;;0;;1.35305;0.19307;0.1765;Rosa;112;
134;LC;71540;E;;0;;2.99962;0.08314;0.18542;Rosa;112;
135;LC;72524;E;;0;;1.9598;-0.19815;0.1319;Rosa;112;
91;LC;73147;A;;0;;1.23805;-0.82101;0.10764;Rosa;112;0
92;LC;73505;B;;0;;2.08278;-0.65094;0.19234;Rosa;112;0
93;LC;73750;B;;0;;2.39987;-0.01608;0.16573;Rosa;112;0
94;LC;73619;C;;0;;1.04309;0.06731;0.06311;Rosa;112;0
95;LC;73500;B;;0;;1.34168;-0.72074;0.17132;Rosa;112;0
91;LC;70657;E;;0;;2.93496;-0.15438;0.13419;Rosa;112;1
92;LC;59100;D;;0;;1.65128;1.07938;0.21616;Rosa;112;1
93;LC;71358;C;;0;;2.67333;-0.12946;0.1239;Rosa;112;1
94;LC;71128;D;;0;;2.27219;0.34569;0.07651;Rosa;112;1
95;LC;70776;D;;0;;3.3733;0.24511;0.1592;Rosa;112;1
136;MT;70114;C;1;0;;1.66379;-0.7156;0.05682;Amarelo;97;
137;MT;72709;E;7;0;;1.69546;0.44683;0.11078;Amarelo;97;
138;MT;70700;E;11;0;;1.96748;1.29609;0.10989;Amarelo;97;
139;MT;70379;B;12;0;;3.66732;1.20902;0.16896;Amarelo;97;
140;MT;72470;C;25;0;;1.50538;2.16024;0.23774;Amarelo;97;
141;MT;73379;D;25;0;;2.38279;0.26521;0.117;Amarelo;97;
142;MT;70373;A;15;0;;2.60718;0.07302;0.20237;Amarelo;97;
143;MT;71544;B;26;0;;1.44638;0.69535;0.12392;Amarelo;97;
144;MT;73385;C;15;0;;2.70301;1.35998;0.30383;Amarelo;97;
145;MT;72145;A;24;0;;2.08521;0.39544;0.16581;Amarelo;97;
146;MT;72301;B;10;0;;3.10858;0.63493;0.20898;Amarelo;97;
147;MT;72759;A;6;0;;1.37237;2.24774;0.21559;Amarelo;97;
148;MT;58800;E;20;0;;1.78917;0.82689;0.14307;Amarelo;97;
149;MT;71434;B;19;0;;2.8951;1.55603;0.20449;Amarelo;97;
150;MT;73134;B;17;0;;2.05536;1.33212;0.17538;Amarelo;97;
151;MT;71872;A;9;0;;3.17802;2.1407;0.24299;Amarelo;97;
152;MT;71662;E;7;0;;1.66404;1.62614;0.10811;Amarelo;97;
153;MT;72824;D;16;0;;1.34722;1.58573;0.27113;Amarelo;97;
154;MT;70008;C;4;0;;1.57654;1.55529;0.22463;Amarelo;97;
155;MT;71426;C;3;0;;2.08443;2.00592;0.15688;Amarelo;97;
156;MT;71083;D;30;0;;0.3656;2.53865;0.00641;Amarelo;97;
157;MT;58653;D;12;0;;2.18535;2.86431;0.17445;Amarelo;97;
158;MT;73417;A;14;0;;2.69234;2.17498;0.17953;Amarelo;97;
159;MT;73301;E;23;0;;2.33279;2.14452;0.10775;Amarelo;97;
160;MT;73405;C;8;0;;2.21981;1.89611;0.20056;Amarelo;97;
161;MT;70491;B;22;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;97;
162;MT;73313;D;14;0;;1.82066;2.38859;0.20188;Amarelo;97;
163;MT;72725;D;21;0;;2.47031;3.61504;0.17847;Amarelo;97;
164;MT;73408;B;9;0;;1.32835;2.52572;0.20615;Amarelo;97;
165;MT;71233;E;19;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;97;
166;MT;72078;C;26;0;;0.79069;1.78724;0.10619;Amarelo;97;
167;MT;70310;B;27;0;;0.98638;3.42048;0.17872;Amarelo;97;
168;MT;70710;B;8;0;;1.10586;3.29443;0.29544;Amarelo;97;
169;MT;70124;D;13;0;;0.87645;2.88132;0.17451;Amarelo;97;
170;MT;70325;B;5;0;;1.81075;2.55485;0.21022;Amarelo;97;
171;MT;71154;B;29;0;;1.63996;1.23246;0.17193;Amarelo;97;
172;MT;58659;C;5;0;;1.81823;2.84072;0.1874;Amarelo;97;
173;MT;70041;D;28;0;;2.72784;1.40573;0.12487;Amarelo;97;
174;MT;73123;B;4;0;;4.08151;3.22047;0.27925;Amarelo;97;
175;MT;58699;E;27;0;;1.66283;2.97375;0.12156;Amarelo;97;
176;MT;72775;B;16;0;;1.82152;0.58872;0.21;Amarelo;97;
177;MT;70845;E;18;0;;2.48463;0.94525;0.18166;Amarelo;97;
178;MT;73400;D;2;0;;1.92705;1.28871;0.18926;Amarelo;97;
179;MT;70765;D;8;0;;3.86617;1.45961;0.11213;Amarelo;97;
180;MT;59475;E;24;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Amarelo;97;
136;MT;70114;C;1;0;;1.66379;-0.7156;0.05682;Cinza;98;
137;MT;72709;E;7;0;;1.69546;0.44683;0.11078;Cinza;98;
138;MT;70700;E;11;0;;1.96748;1.29609;0.10989;Cinza;98;
139;MT;70379;B;12;0;;3.66732;1.20902;0.16896;Cinza;98;
140;MT;73379;D;25;0;;2.38279;0.26521;0.117;Cinza;98;
141;MT;72470;C;25;0;;1.50538;2.16024;0.23774;Cinza;98;
142;MT;70373;A;15;0;;2.60718;0.07302;0.20237;Cinza;98;
143;MT;73385;C;15;0;;2.70301;1.35998;0.30383;Cinza;98;
144;MT;71544;B;26;0;;1.44638;0.69535;0.12392;Cinza;98;
145;MT;72145;A;24;0;;2.08521;0.39544;0.16581;Cinza;98;
146;MT;72301;B;10;0;;3.10858;0.63493;0.20898;Cinza;98;
147;MT;72759;A;6;0;;1.37237;2.24774;0.21559;Cinza;98;
148;MT;58800;E;20;0;;1.78917;0.82689;0.14307;Cinza;98;
149;MT;71434;B;19;0;;2.8951;1.55603;0.20449;Cinza;98;
150;MT;73134;B;17;0;;2.05536;1.33212;0.17538;Cinza;98;
151;MT;71872;A;9;0;;3.17802;2.1407;0.24299;Cinza;98;
152;MT;73301;E;23;0;;2.33279;2.14452;0.10775;Cinza;98;
153;MT;73313;D;14;0;;1.82066;2.38859;0.20188;Cinza;98;
154;MT;70008;C;4;0;;1.57654;1.55529;0.22463;Cinza;98;
155;MT;71083;D;30;0;;0.3656;2.53865;0.00641;Cinza;98;
156;MT;71426;C;3;0;;2.08443;2.00592;0.15688;Cinza;98;
157;MT;58653;D;12;0;;2.18535;2.86431;0.17445;Cinza;98;
158;MT;73417;A;14;0;;2.69234;2.17498;0.17953;Cinza;98;
159;MT;71662;E;7;0;;1.66404;1.62614;0.10811;Cinza;98;
160;MT;73405;C;8;0;;2.21981;1.89611;0.20056;Cinza;98;
161;MT;70491;B;22;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;98;
162;MT;72824;D;16;0;;1.34722;1.58573;0.27113;Cinza;98;
163;MT;73408;B;9;0;;1.32835;2.52572;0.20615;Cinza;98;
164;MT;72725;D;21;0;;2.47031;3.61504;0.17847;Cinza;98;
165;MT;71233;E;19;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;98;
